"start_pos_settlements_onscreen_name_settlement:pun_turdetania_gades2130427923"	"Γάδειρα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_transoxania_sodgiana:maracanda2130426732"	"Σαμαρκάνδη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_transoxania_maracanda2130432146"	"Σαμαρκάνδη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_transoxania_maracanda2130429203"	"Σαμαρκάνδη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_parthia_susia2130428993"	"Σουσιάνη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_parthia_susia2130431932"	"Σουσιάνη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_baetica_gades2130428416"	"Γάδειρα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_germania_minor_vesonto2130431587"	"Αργεντατόρουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_baetica_gades2130431350"	"Γάδειρα"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_hispania_citerior_ilerda2130427944"	"Λιέιδα"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_latium_volsci:velitrae2130427090"	"Βελίτρες"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_latium_volsci:velitrae2130427004"	"Βελίτρες"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_latium_volsci:velitrae2130427037"	"Βελίτρες"	"True"































"start_pos_settlements_onscreen_name_settlement:inv_lucania_aceruntia:aceruntia2130432478"	"Ακερουντία"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_frentania_aesernia:aesernia2130432311"	"Αισερνία"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_corsica_aethalia:aethalia2130432766"	"Αιθαλία"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_sicania_agyrion:agyrion2130432625"	"Αγύριον"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_elymia_agrigento:agrigento2130432273"	"Ακράγας"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_sabinium_alba_fucens:albafucens2130432555"	"Άλμπα Φουκένς"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_liguria_asta:asta2130432468"	"Αλβινγαούνουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_corsica_aleria:aleria2130432263"	"Αλερία"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_balaria_alghero:alghero2130432176"	"Αλγκάριουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_latium_anagni:anagni2130432421"	"Ανάγνι"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_latium_antium:antium2130432422"	"Άντιουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_senonia_ariminum:ariminum2130432603"	"Αρίμινουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_tuscia_aritim:aritim2130432685"	"Αριτίμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_liguria_retovium:retovium2130432458"	"Άστα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_picenum_ausculum:ausculum2130432509"	"Αουσκούλουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_apulia_barium:barium2130432153"	"Βάριον"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_raetia_bergamum:bergamum2130432530"	"Μπέργκαμουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_samnium_bovianum:bovianum2130432580"	"Μποβιανούμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_calabria_brundisium:brundisium2130432209"	"Βρεντήσιον"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_gallia_transpadana_brixia:brixia2130432347"	"Μπρέσια"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_senonia_caesena:caesena2130432609"	"Καισένα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_campania_capua:capua2130432227"	"Κάπουα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_carthago_carthago:carthago2130432249"	"Καρχηδόνα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_latium_casinum:casinum2130432431"	"Κασίνουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_vei_caere:caere2130432726"	"Κίσρα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_lepontii_clavenna:clavenna2130432444"	"Κλαββένα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_tuscia_clevsin:clevsin2130432687"	"Κιούζι"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_samnium_compsa:compsa2130432582"	"Κομπσά"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_lepontii_comum:comum2130432449"	"Κόμο"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_bruttium_consentia:consentia2130432195"	"Κονσεντία"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_samnium_corfinium:corfinium2130432591"	"Κορφίνιον"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_ioleia_bosa:bosa2130432376"	"Κόρνους"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_bruttium_croton:croton2130432197"	"Kρότων"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_sabinium_cures:cures2130432557"	"Κούρις"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_lucania_buxentum:buxentum2130432486"	"Ελέα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_elymia_entella:entella2130432281"	"Εντέλα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_gallia_transpadana_eporedia:eporedia2130432357"	"Επορεδία"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_tuscia_felathri:felathri2130432695"	"Φελάθρι"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_gallia_cispadana_felsina:felsina2130432328"	"Φέλσινα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_raetia_feltria:feltria2130432538"	"Φελτρία"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_picenum_firmum:firmum2130432519"	"Φέρμο"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_latium_praeneste:praeneste2130432434"	"Φρεγέλλα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_tarchuna_fufluna:fufluna2130432672"	"Φουλφούνα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_siculia_gela:gela2130432652"	"Γέλα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_picenum_hadria:hadria2130432522"	"Άδρια"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_lucania_herakleia:herakleia2130432495"	"Ηράκλεια"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_apulia_herdonia:herdonia2130432160"	"Ερδονία"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_italia_hipponion:hipponion2130432387"	"Ιππόνιον"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_frentania_histonium:histonium2130432317"	"Ιστόνιον"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_sikelia_hybla_heraea:hyblaheraea2130432780"	"Ύβλα Ηραία"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_calabria_hydrus:hydrus2130432210"	"Ύδρος"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_umbria_iguvium:iguvium2130432707"	"Γκούμπιο"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_ioleia_caralis:caralis2130432378"	"Κάραλης"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_sicania_catana:catana2130432628"	"Κατάνια"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_sicania_cephaloidis:cephalioidis2130432637"	"Κεφαλοίδιον"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_carthago_kerkouane:kerkouane2130432786"	"Κερκουανή"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_siculia_leontini:leontini2130432657"	"Λεοντίνοι"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_italia_locri:locri2130432395"	"Λοκροί"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_etruria_luna:luna2130432295"	"Λούνα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_calabria_manduria:manduria2130432212"	"Μανδουρία"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_corsica_mantinorum:mantinorum2130432269"	"Μάντινον"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_gallia_transpadana_mediolanum:mediolanum2130432364"	"Μεδιολάνον"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_sicania_messene:messene2130432645"	"Μεσσήνη"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_elymia_motya:motya2130432284"	"Μοτύα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_campania_irna:irna2130432241"	"Νεάπολη"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_balaria_nurra:nurra2130432181"	"Νούγορο"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_ioleia_su_nuraxi:sunuraxi2130432379"	"Νουράξι"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_sabinium_nursia:nursia2130432566"	"Νουρσία"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_lepontii_oscela:oscela2130432457"	"Οσκέλα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_roma_ostia:ostia2130432548"	"Όστια"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_corsica_pallas:pallas2130432270"	"Παλλάς"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_elymia_panormus:panormus2130432289"	"Πάνορμος"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_gallia_cispadana_mantua:mantua2130432333"	"Πάρμνι"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_venetia_patavium:patavium2130432739"	"Πατάβιον"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_umbria_nequinum:sestinum2130432718"	"Περούσια"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_etruria_pisa:pisa2130432298"	"Πίζα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_campania_pithecusae:pithecusae2130432771"	"Πιθηκούσσες"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_gallia_cispadana_placentia:placentia2130432335"	"Πλασέντια"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_campania_neapolis:neapolis2130432234"	"Ποσειδωνία"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_lucania_potentia:potentia2130432502"	"Ποτεντία"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_gallia_cispadana_ravenna:ravenna2130432343"	"Ραβέννα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_sabinium_reate:reate2130432576"	"Ριέτι"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_liguria_savona:savona2130432464"	"Ρετόβιουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_italia_rhegion:rhegion2130432405"	"Ρήγιον"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_roma_roma:roma2130432549"	"Ρώμη"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_etruria_sarsina:sarsina2130432302"	"Σαρσίνα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_raetia_sebatum:sebatum2130432539"	"Σέβατουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_senonia_sena:sena2130432616"	"Σένα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_umbria_perusia:perusia2130432711"	"Σεστίνουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_tuscia_siena:siena2130432700"	"Σιένα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_apulia_siponto:siponto2130432168"	"Σιπιούς"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_italia_skyllition:skyllition2130432411"	"Σκυλλήτιον"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_umbria_spolettium:spolettium2130432725"	"Σπολέττιουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_liguria_stalia:stalia2130432476"	"Σταλιά"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_ioleia_sulcis:olbia2130432380"	"Σουλκί"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_apulia_sylbion:sylbion2130432171"	"Σιλβίον"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_siculia_syracuse:syracuse2130432663"	"Συρακούσες"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_calabria_taranto:taranto2130432218"	"Τάρας"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_tarchuna_tarchuna:tarchuna2130432673"	"Ταρχούνα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_venetia_tarvisium:tarvisium2130432746"	"Ταρβίσιουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_frentania_teate:teate2130432327"	"Τεατέ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_venetia_tegeste:tegeste2130432751"	"Τεγέστη"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_bruttium_terina:terina2130432201"	"Τερίνα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_balaria_olbia:olbia2130432185"	"Τερρανόα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_samnium_terventum:terventum2130432599"	"Τερβέντουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_balaria_sassari:sassari2130432194"	"Θαθάρι"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_bruttium_thurii:thurii2130432203"	"Θούριοι"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_raetia_tridentum:tridentum2130432545"	"Τριδέντουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_carthago_utica:utica2130432256"	"Ουτίκα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_tarchuna_vatluna:vatluna2130432676"	"Βαλτούνα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_venetia_vedinum:vedinum2130432759"	"Βέδινουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_vei_vei:vei2130432735"	"Βέδινουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_tarchuna_velusna:velusna2130432684"	"Βελούσνα"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_gallia_transpadana_ticinum:ticinum2130432370"	"Βερκέλουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:inv_etruria_viesul:viesul2130432305"	"Φιέζολε"	"True"
